id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asset_management.access_asset_location,access_asset_location,asset_management.model_asset_location,base.group_user,1,1,1,1
asset_management.access_asset_maintenance_plan,access_asset_maintenance_plan,asset_management.model_asset_maintenance_plan,base.group_user,1,1,1,1
asset_management.access_asset_maintenance_task,access_asset_maintenance_task,asset_management.model_asset_maintenance_task,base.group_user,1,1,1,1
asset_management.access_asset_service_ticket,access_asset_service_ticket,asset_management.model_asset_service_ticket,base.group_user,1,1,1,1
asset_management.access_asset_spare_part_line,access_asset_spare_part_line,asset_management.model_asset_spare_part_line,base.group_user,1,1,1,1
asset_management.access_asset_tagging_complete_wizard,access_asset_tagging_complete_wizard,asset_management.model_asset_tagging_complete_wizard,base.group_user,1,1,1,1
asset_management.access_asset_move_wizard,access_asset_move_wizard,model_asset_move_wizard,base.group_user,1,1,1,1
asset_management.access_asset_assign_responsible_wizard,access_asset_assign_responsible_wizard,model_asset_assign_responsible_wizard,base.group_user,1,1,1,1
asset_management.access_asset_move_history,access_asset_move_history,model_asset_move_history,base.group_user,1,1,1,1
asset_management.access_asset_assign_history,access_asset_assign_history,model_asset_assign_history,base.group_user,1,1,1,1
asset_management.access_asset_maintenance_contract,access_asset_maintenance_contract,asset_management.model_asset_maintenance_contract,base.group_user,1,1,1,1
asset_management.access_asset_maintenance_contract_line,access_asset_maintenance_contract_line,asset_management.model_asset_maintenance_contract_line,base.group_user,1,1,1,1
asset_management.access_asset_maintenance_team,access_asset_maintenance_team,asset_management.model_asset_maintenance_team,base.group_user,1,1,1,1
asset_management.access_asset_dashboard,access_asset_dashboard,asset_management.model_asset_dashboard,base.group_user,1,1,1,1
asset_management.access_asset_consumed_part_line,access_asset_consumed_part_line,asset_management.model_asset_consumed_part_line,base.group_user,1,1,1,1
asset_management.access_asset_contract_spare_part,access_asset_contract_spare_part,asset_management.model_asset_contract_spare_part,base.group_user,1,1,1,1
asset_management.access_asset_contract_spare_part_wizard,access_asset_contract_spare_part_wizard,asset_management.model_asset_contract_spare_part_wizard,base.group_user,1,1,1,1
asset_management.access_asset_contract_spare_part_wizard_line,access_asset_contract_spare_part_wizard_line,asset_management.model_asset_contract_spare_part_wizard_line,base.group_user,1,1,1,1
asset_management.access_asset_inspection,access_asset_inspection,asset_management.model_asset_inspection,base.group_user,1,1,1,1
asset_management.access_asset_inspection_wizard,access_asset_inspection_wizard,asset_management.model_asset_inspection_wizard,base.group_user,1,1,1,1
asset_management.access_asset_inspection_labor,access_asset_inspection_labor,asset_management.model_asset_inspection_labor,base.group_user,1,1,1,1
asset_management.access_asset_inspection_finding,access_asset_inspection_finding,asset_management.model_asset_inspection_finding,base.group_user,1,1,1,1
asset_management.access_asset_inspection_material,access_asset_inspection_material,asset_management.model_asset_inspection_material,base.group_user,1,1,1,1
asset_management.access_asset_inspection_material_wizard,access_asset_inspection_material_wizard,asset_management.model_asset_inspection_material_wizard,base.group_user,1,1,1,1
